cmake 4.3.2
features core
portfile.cmake 312c9bdc0c2c9d16736f0044c35dd05a935ef2c8ed097c6e35dc74e167a2f72e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg-cmake-wrapper.cmake 82aa8ef51ee2737c554493d9825a713641d1ec675fd04ef5462e94f2d2511e87
vcpkg.json 79fb33a007f13d3cb3e26a327a13fddd3cc2230e5d192cf15ea6e1e6d9ba063e
